878,233,880,233,882,233,884,233,884,231,886,231,886,229,888,229,890,229,892,229,892,227,893,227,893,225,895,225,897,225,899,225,899,223,901,223,903,223,905,223,905,221,907,221,909,221,911,221,911,220,912,220,914,220,916,218,918,218,920,218,922,216,924,216,924,214,926,214,928,214,930,214,932,212,934,212,936,212,936,210,937,210,939,210,941,210,943,210,943,208,945,208,947,208,948,208,950,208,951,208,952,208,953,208,953,210,953,212,954,212,954,213,955,213,955,215,955,216,955,218,957,218,957,220,957,222,959,224,959,226,959,227,961,227,961,229,961,231,963,233,963,235,963,237,965,239,965,241,965,243,965,245,965,247,967,249,967,251,967,253,967,255,967,257,967,259,967,261,967,263,967,265,967,267,967,269,967,271,967,273,967,275,967,277,967,279,967,281,967,283,967,285,967,287,967,289,967,291,967,293,967,295,967,297,967,299,967,301,964,301,964,303,964,305,964,307,962,309,962,311,960,313,958,313,958,315,958,317,958,319,956,321,954,323,954,325,952,325,950,328,950,330,948,332,946,332,946,334,946,336,944,338,944,340,942,342,940,344,940,346,940,348,938,350,936,352,936,354,934,356,932,358,932,360,930,360,928,363,926,363,924,365,924,367,922,369,920,371,920,373,917,375,917,377,915,379,913,381,913,383,910,383,908,383,906,383,906,386,904,386,902,386,900,388,898,388,898,390,895,392,893,392,891,392,889,393,887,393,887,395,885,395,882,397,880,397,878,397,878,399,876,399,873,399,871,399,871,401,869,401,867,401,866,401,864,403,862,403,860,403,858,403,856,405,854,405,852,405,850,405,850,407,847,407,845,407,843,407,841,407,841,409,840,409,838,409,836,409,834,409,832,409,831,409,829,409,828,409,828,409,?
666,674,666,672,662,666,660,664,660,661,660,659,658,657,658,655,658,653,658,651,658,649,658,646,658,644,658,642,658,639,658,637,658,635,658,633,658,630,658,628,658,626,658,624,658,621,658,619,658,617,658,616,658,614,658,612,658,610,658,608,658,606,658,604,661,602,661,600,661,598,664,598,664,596,664,593,666,593,666,591,668,589,670,587,670,585,670,583,670,581,672,581,674,579,674,577,676,577,678,575,678,573,680,573,682,571,682,569,685,569,685,567,688,567,688,565,690,565,692,565,693,563,695,561,695,559,698,559,698,557,700,557,702,557,704,555,706,555,709,555,711,555,711,553,714,553,716,551,718,551,720,549,722,549,725,547,727,545,730,545,732,543,734,543,736,541,738,541,740,541,743,539,745,539,748,537,750,535,753,535,755,533,758,531,761,531,763,531,766,529,768,529,771,527,774,525,776,525,779,523,781,523,784,521,786,521,789,519,791,517,794,517,797,515,799,515,804,515,806,512,809,512,812,510,815,510,818,508,820,506,823,506,826,504,829,504,832,502,835,500,838,498,841,498,844,496,847,494,849,492,852,492,854,490,859,488,864,488,866,486,869,484,872,482,875,482,877,480,880,478,882,476,885,474,888,474,891,472,893,470,896,470,899,468,901,466,903,466,906,464,909,462,912,462,914,462,917,460,920,458,923,456,925,456,928,454,931,452,933,452,936,450,939,448,942,448,944,446,949,446,951,444,954,444,957,442,959,442,962,440,965,440,967,440,970,438,973,438,976,438,978,436,981,436,984,436,986,434,989,434,991,434,993,434,996,434,998,434,1001,432,1003,432,1005,432,1007,432,1009,432,1011,432,1014,430,1016,430,1018,430,1020,430,1022,430,1024,430,1026,428,1028,428,1030,428,1032,428,1034,428,1036,428,1038,428,1040,428,1042,428,true
656,595,656,593,654,591,652,591,650,589,648,587,646,585,644,585,644,583,641,581,641,579,639,577,637,575,635,573,633,571,633,569,631,567,629,565,629,563,627,561,625,559,623,557,621,555,619,553,619,550,616,548,616,546,614,544,612,541,612,539,610,537,610,534,607,532,605,529,603,527,603,524,601,521,601,519,599,517,597,514,595,511,595,509,592,504,590,502,590,499,588,496,586,494,584,491,582,489,582,486,580,483,578,481,576,479,574,476,572,473,570,471,570,468,568,466,566,463,564,460,562,458,560,455,558,452,556,450,554,447,554,445,552,442,550,440,548,437,545,435,545,433,543,430,541,427,539,425,537,422,535,420,535,417,532,415,532,412,529,410,529,408,527,405,525,402,523,400,521,398,519,395,517,393,517,391,514,388,514,386,512,383,510,381,508,379,506,376,506,374,504,372,502,369,500,367,498,365,498,362,498,360,496,358,494,356,492,354,492,352,492,350,492,348,490,346,490,344,488,342,488,340,488,337,486,337,486,335,484,333,484,331,482,329,482,327,482,325,482,323,482,320,482,318,480,316,480,313,478,311,478,309,478,307,478,305,478,302,478,300,476,298,476,296,476,294,476,291,476,289,476,286,476,284,476,282,476,280,476,278,476,276,474,273,474,271,474,269,474,267,474,265,474,263,474,261,474,259,474,257,474,254,474,252,474,250,474,248,474,246,474,245,474,243,474,241,474,239,474,237,477,237,477,235,477,233,477,231,478,231,478,230,478,228,480,228,480,227,482,227,482,225,482,223,483,223,483,222,485,222,485,220,485,219,486,219,486,217,488,217,488,215,488,214,490,214,490,212,491,212,491,210,491,209,493,209,493,207,493,206,494,206,494,204,494,203,495,203,495,202,495,201,495,199,495,198,495,197,495,196,true
1173,149,1171,149,1171,151,1169,151,1169,152,1169,153,1169,154,1168,154,1168,155,1168,156,1167,156,1167,157,1166,157,1166,158,1165,158,1164,158,1164,159,1162,159,1161,159,1160,160,1159,160,1158,160,1157,160,1157,161,1156,161,1154,161,1153,161,1152,161,1151,161,1150,161,1149,161,1148,161,1147,161,1146,161,1144,161,1143,161,1141,161,1140,161,1138,161,1136,161,1135,161,1133,161,1131,161,1130,161,1128,161,1126,161,1124,161,1124,158,1123,158,1121,158,1119,158,1117,158,1115,158,1115,156,1113,156,1112,156,1110,156,1108,156,1106,156,1106,155,1104,155,1103,155,1101,155,1101,153,1099,153,1097,153,1097,151,1095,151,1093,151,1091,151,1091,149,1089,149,1087,149,1085,149,1083,149,1081,147,1079,147,1078,147,1076,147,1074,145,1072,145,1070,143,1068,143,1066,141,1064,141,1062,141,1059,141,1059,139,1057,139,1055,139,1052,137,1050,137,1048,135,1046,135,1044,133,1041,133,1039,131,1037,131,1034,131,1032,129,1030,129,1028,127,1025,127,1023,125,1020,125,1018,123,1016,121,1013,121,1010,119,1008,117,1005,117,1003,115,1000,115,997,113,995,113,992,113,989,111,986,111,984,109,981,109,979,107,976,107,973,105,971,103,968,103,965,103,963,101,960,101,957,99,955,97,952,97,949,95,947,95,942,93,940,91,937,91,934,91,931,89,929,87,926,87,923,85,920,83,917,83,914,81,911,79,908,79,906,77,903,77,900,75,898,75,895,72,892,72,890,72,887,70,884,70,882,68,879,68,877,66,874,66,872,64,870,64,867,62,865,62,863,62,861,60,859,60,857,58,855,58,853,56,851,56,849,56,847,56,847,54,845,54,843,54,841,54,839,52,837,52,835,52,835,50,833,50,833,48,831,48,829,48,829,47,828,47,827,47,827,46,826,46,826,45,826,44,825,44,825,43,824,43,824,42,823,42,822,42,822,41,821,41,820,41,true
1370,573,1368,573,1366,575,1364,577,1364,579,1362,579,1360,581,1360,583,1358,585,1356,585,1356,587,1354,589,1352,591,1352,593,1350,593,1350,595,1348,597,1346,597,1346,599,1345,599,1345,601,1345,603,1343,603,1341,605,1341,607,1339,607,1339,609,1337,609,1337,610,1335,610,1335,612,1333,612,1333,614,1333,616,1331,616,1331,618,1329,618,1328,618,1326,618,1326,620,1324,620,1324,621,1322,621,1322,623,1321,623,1321,625,1319,625,1317,625,1315,625,1315,627,1313,627,1313,628,1311,628,1310,628,1308,628,1308,630,1306,630,1304,630,1302,630,1301,632,1299,632,1297,634,1295,634,1293,634,1291,636,1289,636,1287,636,1287,638,1285,638,1283,638,1281,640,1278,640,1276,640,1274,642,1272,642,1270,642,1268,642,1266,644,1264,644,1262,644,1260,644,1258,646,1256,646,1254,646,1254,648,1252,648,1250,648,1248,648,1246,650,1244,652,1242,652,1240,652,1238,652,1236,652,1236,654,1233,654,1231,654,1231,656,1229,656,1227,656,1227,658,1225,658,1223,658,1221,660,1219,660,1217,660,1217,662,1215,662,1214,662,1212,662,1210,662,1210,664,1208,664,1206,664,1206,666,1204,666,1202,666,1200,666,1198,666,1196,666,1196,668,1193,668,1191,668,1189,669,1187,669,1185,669,1183,669,1182,669,1180,669,1178,669,1176,671,1174,671,1172,671,1170,671,1167,671,1165,671,1163,671,1161,671,1159,671,1156,671,1154,671,1152,671,1150,673,1148,673,1145,673,1143,673,1141,673,1139,673,1137,673,1135,673,1132,673,1130,673,1128,673,1126,673,1124,673,1122,673,1120,673,1118,673,1116,673,1114,673,1112,673,1110,675,1108,675,1106,675,1104,675,1102,675,1100,675,1098,675,1096,675,1094,675,1092,675,1090,675,1088,675,1086,675,1084,675,1082,675,1080,675,1078,675,1076,675,1074,675,1072,675,1070,675,1068,675,1066,675,1064,675,1062,675,1060,675,1058,675,1056,675,1054,675,1054,677,1052,677,1050,677,1048,677,1046,677,1045,677,1043,677,1041,677,1041,678,1040,678,true
882,591,882,592,882,594,879,594,879,596,879,598,879,600,877,600,877,602,877,604,876,604,876,605,874,607,874,609,872,609,872,611,870,611,870,613,870,614,868,614,868,616,868,618,866,618,866,620,865,620,865,622,865,624,863,624,863,625,861,625,861,627,861,629,859,629,859,631,857,631,857,633,856,633,854,633,854,634,852,634,850,636,849,636,849,638,847,638,845,638,843,638,842,638,840,638,840,639,838,639,836,639,835,639,833,639,833,641,831,641,829,641,827,641,826,641,824,641,822,641,820,641,818,641,816,641,815,638,813,638,811,638,811,636,809,636,807,634,805,634,803,634,801,634,801,633,799,633,798,633,798,631,796,631,796,629,794,629,792,629,792,627,792,625,790,625,788,625,786,623,786,621,784,619,784,617,782,617,782,616,782,614,782,612,780,612,780,610,780,608,778,606,776,604,776,602,774,600,774,598,772,596,772,594,770,592,768,590,768,588,766,585,766,583,764,581,762,579,762,577,759,575,759,573,759,571,757,569,755,566,753,564,751,562,751,560,749,558,747,556,747,553,745,551,743,549,743,547,740,545,740,542,738,540,736,538,734,536,734,534,732,532,730,529,728,527,726,525,724,523,724,521,722,519,722,517,720,515,720,513,718,511,716,509,716,507,714,507,712,504,712,502,710,500,708,498,708,495,706,495,706,493,704,491,704,489,702,489,702,487,702,485,702,483,700,483,700,481,698,481,698,478,696,478,696,477,696,475,696,473,694,473,694,471,692,469,692,467,692,465,691,465,691,463,691,461,689,461,689,459,687,457,687,455,685,455,683,453,683,451,683,449,681,448,679,448,679,446,679,444,679,442,677,442,677,440,677,438,677,436,675,436,675,434,673,434,673,432,673,430,673,428,673,427,673,425,672,425,672,425,true
833,160,835,160,837,160,839,160,840,160,842,160,844,160,846,160,848,160,850,160,852,160,854,160,856,160,858,160,860,160,862,160,864,160,866,160,868,160,870,160,872,160,874,160,876,160,878,160,880,160,888,160,889,160,891,160,893,160,894,160,895,160,896,160,896,162,896,163,896,164,896,165,897,165,897,167,897,169,897,170,897,172,897,174,899,174,899,175,899,177,899,179,901,179,901,181,901,183,901,185,903,185,903,186,903,188,903,190,903,192,903,194,903,196,903,198,903,200,903,202,903,204,903,206,903,208,903,210,903,212,903,213,903,215,903,217,900,219,900,221,898,221,898,223,898,225,896,227,894,227,894,229,892,229,892,231,890,233,890,235,888,237,886,237,884,239,882,239,882,241,881,241,879,243,877,243,875,245,873,245,871,247,869,249,867,249,865,249,863,251,861,251,858,251,856,253,854,253,852,253,850,255,848,255,845,257,842,257,842,259,839,259,837,259,834,259,832,261,829,261,827,261,824,261,822,261,819,261,817,263,814,263,811,263,809,263,806,263,803,263,800,263,797,263,794,263,792,263,787,263,785,263,780,263,778,263,773,263,768,263,763,263,758,263,753,263,748,260,743,260,738,260,733,260,728,260,723,258,718,258,713,258,708,256,703,256,698,254,693,254,688,254,683,254,678,252,673,252,668,252,663,250,658,250,653,250,648,248,643,248,638,248,633,248,628,246,623,244,618,244,613,242,608,242,601,240,596,240,591,240,586,238,581,236,576,236,571,236,566,234,561,234,556,234,551,234,546,234,541,232,536,232,531,230,526,230,521,230,516,230,514,230,511,230,508,228,505,228,503,228,501,226,499,226,496,226,494,226,492,226,490,226,488,226,486,226,484,226,482,226,480,226,478,226,476,226,474,226,473,226,true
536,495,536,498,536,501,536,504,536,506,538,509,538,511,538,514,538,516,538,519,538,521,538,523,538,525,538,528,538,530,538,532,538,534,538,536,538,539,538,541,538,543,538,545,538,547,538,549,538,551,538,553,538,555,538,557,538,559,538,561,538,563,538,565,538,567,538,569,538,571,538,573,538,575,538,577,538,579,538,581,538,583,538,585,538,587,538,589,538,591,538,593,538,595,538,597,538,599,538,601,538,603,538,605,538,607,538,609,538,611,538,613,538,615,538,617,538,619,538,621,535,623,535,625,535,627,535,629,535,631,535,633,535,635,535,637,535,639,535,641,535,643,533,645,533,647,533,649,533,651,533,653,531,655,531,657,531,659,529,659,529,662,527,662,527,664,527,666,527,668,527,670,527,672,525,672,525,674,525,676,523,678,523,680,523,682,521,682,521,684,521,686,519,686,519,687,519,689,519,691,517,691,517,693,515,695,515,697,515,699,513,699,513,701,513,703,513,705,513,707,511,707,511,709,511,711,511,712,509,712,509,714,509,716,509,718,508,718,508,720,508,722,508,724,508,726,506,726,506,728,506,729,506,731,506,733,504,735,504,737,504,738,504,740,502,740,502,742,502,744,502,746,502,748,500,748,500,749,500,751,498,751,498,753,498,755,498,757,496,759,496,761,495,761,495,763,493,763,493,764,493,766,491,766,491,768,491,770,489,770,489,771,488,771,488,773,488,775,486,775,486,777,486,778,484,778,484,780,483,780,483,782,483,783,483,785,481,785,481,787,479,787,479,788,478,788,478,789,476,789,476,791,476,792,475,792,475,793,474,793,474,794,474,795,473,795,473,796,472,796,472,797,472,798,471,798,471,799,470,799,470,800,469,800,469,801,469,802,469,803,468,803,468,804,467,804,467,805,467,806,true
1297,522,1295,519,1292,517,1287,514,1282,511,1280,508,1277,505,1274,502,1271,500,1268,497,1266,495,1263,492,1260,490,1257,487,1254,487,1252,484,1249,482,1246,480,1243,478,1240,475,1238,473,1235,473,1233,470,1230,468,1228,466,1225,464,1223,462,1221,460,1218,458,1216,456,1213,454,1211,454,1208,452,1205,450,1203,448,1201,446,1199,444,1197,444,1194,442,1194,440,1191,440,1189,438,1187,436,1185,436,1183,434,1181,432,1179,432,1177,430,1175,430,1175,428,1173,428,1171,426,1171,424,1169,424,1167,424,1165,424,1163,422,1163,420,1161,420,1159,418,1157,418,1157,416,1156,416,1154,416,1152,414,1150,412,1148,412,1146,410,1144,408,1142,408,1140,406,1137,406,1135,406,1133,404,1131,404,1129,402,1127,402,1124,400,1122,400,1120,398,1118,396,1115,396,1113,393,1111,393,1109,391,1106,391,1104,389,1102,389,1099,387,1097,385,1095,385,1092,383,1090,383,1088,383,1086,381,1084,379,1081,379,1079,377,1077,377,1075,375,1073,375,1070,375,1068,373,1068,371,1065,371,1063,371,1063,370,1061,368,1059,368,1057,368,1057,366,1055,366,1053,366,1053,364,1051,364,1051,362,1050,362,1050,361,1049,361,1049,360,1048,360,1047,360,1047,359,1046,359,1046,358,1045,358,1045,357,1044,357,1044,356,1044,355,1043,355,1043,354,1045,354,1045,356,1047,356,1049,356,1049,358,1051,358,1053,358,1053,360,1054,360,1054,361,1056,361,1058,361,1058,363,1060,363,1062,363,1062,365,1064,365,1066,365,1066,367,1067,367,1069,367,1069,369,1071,369,1073,369,1073,371,1074,371,1074,372,1076,372,1076,374,1077,374,1077,375,1078,375,1078,376,1078,377,1078,378,1079,378,1079,379,1079,380,1079,381,1080,381,1080,382,1080,383,1080,385,1081,386,1081,387,1081,388,1082,388,1082,389,1082,391,1084,391,1084,392,1084,394,1084,396,1086,396,1086,398,1086,400,1086,401,1088,401,1088,403,1089,403,1089,405,1089,407,1089,409,1089,411,1089,412,1091,412,1091,414,1091,416,true
1080,438,1080,440,1078,442,1078,444,1076,446,1074,448,1074,450,1072,452,1072,454,1070,456,1068,458,1068,460,1066,462,1066,464,1063,467,1063,469,1061,471,1059,473,1057,476,1057,478,1054,480,1054,482,1052,485,1050,487,1048,489,1048,492,1046,494,1044,496,1042,499,1040,501,1040,504,1038,506,1036,508,1034,510,1032,513,1030,515,1028,517,1026,520,1024,522,1022,524,1020,526,1018,529,1016,531,1014,533,1014,536,1012,538,1010,540,1008,542,1006,544,1004,546,1004,548,1002,550,1000,552,998,554,996,556,994,558,992,560,992,562,989,562,989,564,987,566,985,568,983,570,981,570,979,572,979,574,977,574,975,577,973,577,971,579,971,581,969,583,967,583,965,585,963,587,961,587,959,589,959,591,957,591,955,593,953,593,951,595,949,595,947,597,947,599,945,599,943,599,941,601,939,603,937,603,937,605,935,605,933,607,931,609,929,609,927,609,927,611,925,613,923,613,921,615,921,617,919,617,917,619,917,621,915,621,913,623,911,625,911,627,908,627,908,629,908,631,906,633,904,635,904,637,902,639,900,641,898,641,898,643,896,645,894,647,894,649,894,651,892,651,890,653,890,655,888,655,888,657,886,659,884,661,884,663,882,663,882,665,880,667,880,669,880,671,878,671,876,672,876,674,874,676,874,678,872,678,872,680,872,682,870,682,870,685,868,685,866,685,866,687,866,689,865,689,865,691,865,693,863,693,863,694,861,694,861,696,859,698,859,700,858,700,858,701,856,701,856,703,856,705,854,705,853,705,853,706,853,708,851,708,849,708,849,710,847,710,847,712,846,712,846,713,844,713,844,715,842,715,842,716,842,718,842,720,842,721,841,721,841,723,839,723,839,724,839,725,839,726,838,726,838,727,837,727,837,728,837,730,836,730,836,731,836,732,836,733,835,733,834,733,834,734,834,735,true
